#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,pokedex_number,Total_num,HP_num,Attack_num,Defense_num,Sp. Atk_num,Sp. Def_num,Speed_num,Generation_num,Attack_imputed,Legendary_clean
711,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,6,FALSE,711,494,75.0,95.0,122,58.0,75.0,69,6.0,95.0,False
711,GourgeistSuper Size,Ghost,Grass,494,185,100,122,58,75,54,6,FALSE,711,494,185.0,100.0,122,58.0,75.0,54,6.0,100.0,False
712,Bergmite,Ice,,304,55,69,85,32,35,28,6,FALSE,712,304,55.0,69.0,85,32.0,35.0,28,6.0,69.0,False
713,Avalugg,Ice,,714,95,117,184,44,46,28,6,FALSE,713,714,95.0,117.0,184,44.0,46.0,28,6.0,117.0,False
714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,FALSE,714,245,40.0,30.0,35,45.0,40.0,55,6.0,30.0,False
715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE,715,535,85.0,70.0,80,97.0,80.0,123,6.0,70.0,False
716,Xerneas,Fairy,,680,126,131,95,131,98,99,6,TRUE,716,680,126.0,131.0,95,131.0,98.0,99,6.0,131.0,True
717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,TRUE,717,680,126.0,131.0,95,131.0,98.0,99,6.0,131.0,True
718,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,TRUE,718,600,108.0,100.0,121,81.0,95.0,95,6.0,100.0,True
719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,TRUE,719,600,50.0,100.0,150,100.0,150.0,50,6.0,100.0,True
719,DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,TRUE,719,700,50.0,160.0,110,160.0,110.0,110,6.0,160.0,True
720,HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,TRUE,720,600,80.0,110.0,60,150.0,130.0,70,6.0,110.0,True
720,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,TRUE,720,680,80.0,160.0,60,170.0,130.0,80,6.0,160.0,True
721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,TRUE,721,600,80.0,110.0,120,130.0,90.0,70,6.0,110.0,True
